DATE=05-26-2017
FOR-SCHLEIFE: I =   1 F(I) = B
FOR-SCHLEIFE: I =   3 F(I) = R
FOR-SCHLEIFE: I =   4 F(I) = N
I NACH DER SCHLEIFE =    5
WHILE-SCHLEIFE: I =   1
WHILE-SCHLEIFE: I =   2
WHILE-SCHLEIFE: I =   4
I NACH DER SCHLEIFE =    5
REPEAT-SCHLEIFE: I =   1
REPEAT-SCHLEIFE: I =   2
REPEAT-SCHLEIFE: I =   4
I NACH DER SCHLEIFE =    5
FOR-SCHLEIFE: I =   1 F(I) = B
I NACH DER SCHLEIFE =    1
WHILE-SCHLEIFE: I =   1
I NACH DER SCHLEIFE =    2
REPEAT-SCHLEIFE: I =   1
I NACH DER SCHLEIFE =    2
FOR-SCHLEIFE: I =   1 F(I) = B
FOR-SCHLEIFE: I =   2 F(I) = E
FOR-SCHLEIFE: I =   3 F(I) = R
FOR-SCHLEIFE: I =   4 F(I) = N
FOR-SCHLEIFE: I =   5 F(I) = D
FOR-SCHLEIFE: I =   6 F(I) =
I NACH DER SCHLEIFE =    6
WHILE-SCHLEIFE: I =   1
WHILE-SCHLEIFE: I =   2
WHILE-SCHLEIFE: I =   3
WHILE-SCHLEIFE: I =   4
WHILE-SCHLEIFE: I =   5
I NACH DER SCHLEIFE =    6
REPEAT-SCHLEIFE: I =   1
REPEAT-SCHLEIFE: I =   2
REPEAT-SCHLEIFE: I =   3
REPEAT-SCHLEIFE: I =   4
REPEAT-SCHLEIFE: I =   5
I NACH DER SCHLEIFE =    6
ORD VON A =          193
AUSGABE VON X:

                                                                JJJJJ
ENDE AUSGABE VON X
BERND
BUCHSTABE A IN X:


**************************************************
***   S N A P S H O T   D U M P                ***
**************************************************

**** SNAPSHOT WAS CALLED BY --> IN_CHARSET  FROM LINE: 107

**** VARIABLES FOR IN_CHARSET ****
     Stack at address 000B96C0
     No static variables

     X                   (A/0000/000B91B1)
    -                                     0: =     ' '
    -                                     1: =     ' '
    -                                     2: =     ' '
    -                                     3: =     ' '
    -                                     4: =     ' '
    -                                     5: =     ' '
    -                                     6: =     ' '
    -                                     7: =     ' '
    -                                     8: =     ' '
    -                                     9: =     ' '
    -                                    10: =     ' '
    -                                    11: =     ' '
    -                                    12: =     ' '
    -                                    13: =     ' '
    -                                    14: =     ' '
    -                                    15: =     ' '
    -                                    16: =     ' '
    -                                    17: =     ' '
    -                                    18: =     ' '
    -                                    19: =     ' '
    -                                    20: =     ' '
    -                                    21: =     ' '
    -                                    22: =     ' '
    -                                    23: =     ' '
    -                                    24: =     ' '
    -                                    25: =     ' '
    -                                    26: =     ' '
    -                                    27: =     ' '
    -                                    28: =     ' '
    -                                    29: =     ' '
    -                                    30: =     ' '
    -                                    31: =     ' '
    -                                    32: =     ' '
    -                                    33: =     ' '
    -                                    34: =     ' '
    -                                    35: =     ' '
    -                                    36: =     ' '
    -                                    37: =     ' '
    -                                    38: =     ' '
    -                                    39: =     ' '
    -                                    40: =     ' '
    -                                    41: =     ' '
    -                                    42: =     ' '
    -                                    43: =     ' '
    -                                    44: =     ' '
    -                                    45: =     ' '
    -                                    46: =     ' '
    -                                    47: =     ' '
    -                                    48: =     ' '
    -                                    49: =     ' '
    -                                    50: =     ' '
    -                                    51: =     ' '
    -                                    52: =     ' '
    -                                    53: =     ' '
    -                                    54: =     ' '
    -                                    55: =     ' '
    -                                    56: =     ' '
    -                                    57: =     ' '
    -                                    58: =     ' '
    -                                    59: =     ' '
    -                                    60: =     ' '
    -                                    61: =     ' '
    -                                    62: =     ' '
    -                                    63: =     ' '
    -                                    64: =     ' '
    -                                    65: =     ' '
    -                                    66: =     ' '
    -                                    67: =     ' '
    -                                    68: =     ' '
    -                                    69: =     ' '
    -                                    70: =     ' '
    -                                    71: =     ' '
    -                                    72: =     ' '
    -                                    73: =     ' '
